0.00853329 0.00112457 -0.0235488 22.1475 7.56158 -21.8383 
0.00807497 0.00101586 -0.0224488 19.3667 6.61218 -19.0963 
0.00761701 0.000906940 -0.0213487 16.6029 5.66854 -16.3711 
0.00715906 0.000798506 -0.0202481 13.8369 4.72420 -13.6437 
0.00670124 0.000690725 -0.0191467 11.0637 3.77736 -10.9092 
0.00631675 0.000601209 -0.0182204 8.73957 2.98386 -8.61755 
0.00677518 0.000706851 -0.0193233 11.5425 3.94084 -11.3814 
0.00723345 0.000814136 -0.0204248 14.3381 4.89529 -14.1379 
0.00769183 0.000922124 -0.0215254 17.1250 5.84682 -16.8859 
0.00815013 0.00103075 -0.0226255 19.9081 6.79701 -19.6302 
0.00860852 0.00113944 -0.0237254 22.6883 7.74621 -22.3715 
0.00906695 0.00124808 -0.0248253 25.4666 8.69480 -25.1111 
0.00936009 0.00131792 -0.0255292 27.2333 9.29799 -26.8531 
0.00981797 0.00142725 -0.0266290 29.9884 10.2386 -29.5697 
0.0102758 0.00153665 -0.0277288 32.7423 11.1789 -32.2852 
0.0107337 0.00164625 -0.0288283 35.4874 12.1161 -34.9920 
0.0111716 0.00172169 -0.0299820 36.0628 12.3125 -35.5593 
0.0116054 0.00178884 -0.0311480 36.0955 12.3237 -35.5915 
0.0119524 0.00184229 -0.0320812 36.1182 12.3314 -35.6139 
0.0123861 0.00190876 -0.0332479 36.1429 12.3399 -35.6383 
0.0127331 0.00196168 -0.0341816 36.1604 12.3459 -35.6555 
0.0130801 0.00201441 -0.0351156 36.1760 12.3512 -35.6709 
0.0134270 0.00206702 -0.0360496 36.1899 12.3559 -35.6846 
0.0137739 0.00211949 -0.0369839 36.2024 12.3602 -35.6969 
0.0141208 0.00217182 -0.0379182 36.2136 12.3640 -35.7080 
0.0145545 0.00223707 -0.0390863 36.2261 12.3683 -35.7203 
0.0148320 0.00227872 -0.0398340 36.2333 12.3708 -35.7275 
0.0151096 0.00232029 -0.0405818 36.2401 12.3731 -35.7341 
0.0153871 0.00236178 -0.0413296 36.2463 12.3752 -35.7402 

